id,value
98.0,9.16189964630809
99.0,10.491299428450173
100.0,4.837143509917279
101.0,10.27034188925261
102.0,18.774511917649352
103.0,11.346168438716118
104.0,9.175888350236232
105.0,13.007596520190447
106.0,36.581480939480386
107.0,22.81427230728216
108.0,8.387092100426042
109.0,17.48428935196797
110.0,16.124289330758167
111.0,11.092092252353584
112.0,14.652156285195165
113.0,16.424509236297904
114.0,24.636246912247362
115.0,20.108412506076707
116.0,15.466004200661917
117.0,9.127332853273286
118.0,43.562366072045194
119.0,25.604781398005418
120.0,0.9789917148068323
121.0,0.26147524552260304
122.0,10.395487710900934
123.0,12.482992109379365
124.0,11.895455247936647
125.0,7.224751782098683
126.0,25.081792219342567
127.0,23.667483655234115
128.0,9.173208787240753
129.0,19.445527718080008
130.0,13.115385390338071
131.0,-0.3933133349646032
132.0,31.933288242023174
133.0,15.515803337807808
134.0,22.02879148628645
135.0,26.971157842237105
136.0,25.356015102735643
137.0,9.908008572163865
138.0,22.837686057294352
139.0,78.24188719825653
140.0,62.93734142011705
141.0,27.781393303078783
142.0,18.91307985664577
143.0,24.5176944731324
144.0,7.2259101344806
145.0,14.404564646080576
146.0,9.481704426161334
147.0,19.725050600863515
148.0,7.391568594381291
149.0,12.310708369976307
150.0,16.327282514267413
151.0,45.45550816112217
152.0,19.24142411044333
153.0,21.82560223566145
154.0,13.956254274903532
155.0,14.176308827640613
156.0,23.611923591426248
157.0,24.219908124922654
158.0,37.15261028010935
159.0,3.4243397785422904
160.0,22.63550775167914
161.0,41.344813969421345
162.0,19.19797412707841
163.0,60.52281096783322
164.0,16.532487250129826
165.0,34.02515634956508
166.0,25.122241081977073
167.0,22.035027830697544
168.0,0.5646297172337951
169.0,68.68012622280733
170.0,16.11851940921975
171.0,15.997034389758806
172.0,70.61398142997956
173.0,20.557597844984063
174.0,2.5813741732787236
175.0,24.130950630955827
176.0,-0.12506859361671419
177.0,9.008962853736563
178.0,18.116660723408003
179.0,22.542002464502474
180.0,24.22470249807456
181.0,42.42691109286033
182.0,34.299556000587934
183.0,30.80259807959984
184.0,14.684387520754534
185.0,7.3043407183903994
186.0,42.14187723415343
187.0,35.80671415869015
188.0,33.81344017708676
189.0,15.18967292250225
190.0,24.533715823823343
191.0,14.375703076952055
192.0,15.00467898370795
193.0,29.743447383454267
194.0,73.77007581802599
195.0,31.914431113278894
196.0,10.80362620706754
197.0,62.11242890970386
198.0,17.875872974267637
199.0,19.964115744514604
200.0,20.86863842624112
201.0,122.73933910591276
202.0,22.7990597070141
203.0,58.38570728013525
204.0,4.326510460622662
205.0,58.88808708164589
206.0,33.98512759012786
207.0,14.602329288633179
208.0,15.234836901294003
209.0,60.60117270273013
210.0,14.002788591423693
211.0,38.51987973740767
212.0,68.13391334746932
213.0,19.1619465452514
214.0,113.96648885469334
215.0,40.5951221716768
216.0,75.99465313151411
217.0,90.30820848282923
218.0,70.98481568201511
219.0,30.59533241646127
220.0,21.921798928393613
221.0,30.176640084240724
222.0,56.35319804432866
223.0,25.83832214648121
224.0,38.6734179325249
225.0,42.96062291636919
226.0,9.651197995016943
227.0,5.9447277668225205
228.0,81.61204075904008
229.0,29.21520178662251
230.0,1.9120325702060565
231.0,39.865688829884874
232.0,14.807016866210287
233.0,22.355281395517775
234.0,6.995626380058098
235.0,16.06887373540078
236.0,25.134528446975434
237.0,14.403167145810759
238.0,3.527323341791016
239.0,23.17912267616466
240.0,13.159372376575984
